cultivar,orchard_id,year,technology,interval_months,n_reps,sample_mean,sample_sd,alpha_mom,beta_mom,ll_mom,aic_mom,ks_p_mom,alpha_mle,beta_mle,ll_mle,aic_mle,ks_p_mle,chosen_method,alpha,beta,ks_p_chosen
Gala,GA_O1,2022,CA,3,6,0.9913575246913581,0.00949038260465142,93.3129041944479,0.8134849944567287,26.47209813131549,-48.94419626263098,0.06609259612153762,20.902005707960374,0.17868254198664169,36.37993305999636,-68.75986611999272,0.3609187092904984,MLE,20.902005707960374,0.17868254198664169,0.32
Gala,GA_O1,2022,CA,6,6,0.9791660000000001,0.03486035634802242,19.58332,0.41667999999999816,36.00083837160014,-68.00167674320028,0.004846217358735433,6.211304343560395,0.12499448599682884,41.83352893134244,-79.66705786268489,0.1568208019253523,MLE,6.211304343560395,0.12499448599682884,0.11
Gala,GA_O1,2022,CA,9,6,0.7513176938775509,0.26342035945896275,15.026353877551017,4.973646122448983,-95.03790661902462,194.07581323804925,0.06589587615300274,0.797228807723247,0.1712506144607173,16.995896228687453,-29.991792457374906,0.44466084026165265,MLE,0.797228807723247,0.1712506144607173,0.42
Gala,GA_O1,2022,DCA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2022,DCA,6,6,0.9523802857142857,0.0865038554462712,19.047605714285712,0.9523942857142864,13.796308098367241,-23.592616196734483,0.0037748527594425076,2.5926310257025738,0.11488754615956276,39.99726933805464,-75.99453867610929,0.15913470007595,MLE,2.5926310257025738,0.11488754615956276,0.12
Gala,GA_O1,2022,DCA,9,6,0.803921068627451,0.262188016393433,16.07842137254902,3.921578627450979,-98.48856932876973,200.97713865753946,0.06558641975308642,0.7789337022017366,0.1276495637249015,26.84007203005875,-49.6801440601175,0.41065903970342466,MLE,0.7789337022017366,0.1276495637249015,0.34
Gala,GA_O1,2022,RA,3,6,0.9941351358024691,0.009103115044484652,68.95280880263778,0.4067845960794337,40.81015260551261,-77.62030521102523,0.005975641774992214,24.54177621105966,0.1427024277999558,44.91335035477015,-85.8267007095403,0.15547674080760732,MLE,24.54177621105966,0.1427024277999558,0.13
Gala,GA_O1,2022,RA,6,6,0.9895826666666666,0.017429939129108934,32.58951173511185,0.34306967810865757,40.34290188411476,-76.68580376822952,0.007168891879502947,13.05576064200443,0.13390520380980908,43.55467150726773,-83.10934301453545,0.15705704223222694,MLE,13.05576064200443,0.13390520380980908,0.1
Gala,GA_O1,2022,RA,9,6,0.6006939444444445,0.4470998184807115,12.01387888888889,7.98612111111111,-275.0738164720654,554.1476329441308,0.06558641975308642,0.32275451562279445,0.11177056014842415,26.498712851887966,-48.99742570377593,0.4208672921305051,MLE,0.32275451562279445,0.11177056014842415,0.45
Gala,GA_O1,2023,CA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2023,CA,6,6,0.9888883888888889,0.013607786453051489,57.691991610827365,0.648254122717815,28.62050609420439,-53.24101218840878,0.06738219754495178,15.790433418037018,0.17309829657218,35.63521825258557,-67.27043650517113,0.3955877808924978,MLE,15.790433418037018,0.17309829657218,0.39
Gala,GA_O1,2023,CA,9,6,0.9222217222222223,0.09289529749452495,18.444434444444447,1.5555655555555536,-7.09551465749815,18.1910293149963,0.06558644842085459,2.0683552765888726,0.14391062492395554,29.05052822593929,-54.10105645187858,0.3920582142447314,MLE,2.0683552765888726,0.14391062492395554,0.36
Gala,GA_O1,2023,DCA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2023,DCA,6,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2023,DCA,9,6,0.9684678018018018,0.04958997401235156,19.369356036036038,0.6306439639639638,27.56810840960171,-51.13621681920342,0.003866221638271744,4.049861437159616,0.12045755516998954,40.745583326765356,-77.49116665353071,0.15534690770443316,MLE,4.049861437159616,0.12045755516998954,0.14
Gala,GA_O1,2023,RA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2023,RA,6,6,0.9944436111111111,0.013607868100504955,28.679329790408335,0.16024388673999906,52.58951573735692,-101.17903147471384,0.0074243965425496465,20.8770770495839,0.11550181499470367,52.91121653717498,-101.82243307434996,0.04306615009820564,MLE,20.8770770495839,0.11550181499470367,0.05
Gala,GA_O1,2023,RA,9,6,0.9499995,0.06324507886231148,18.99999,1.00001,11.921197041237047,-19.842394082474094,0.06560345486974195,3.2033214622732635,0.1492880685730556,30.59992464139786,-57.19984928279572,0.39617596426002477,MLE,3.2033214622732635,0.1492880685730556,0.39
Gala,GA_O1,2024,CA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2024,CA,6,6,0.8444439444444445,0.17341824416049023,16.88887888888889,3.1111211111111103,-63.71494365226246,131.42988730452493,0.06558641975308699,1.0588028418422815,0.13480481028505678,26.891655928722408,-49.783311857444815,0.38426645456183306,MLE,1.0588028418422815,0.13480481028505678,0.38
Gala,GA_O1,2024,CA,9,6,0.7083333333333334,0.27381055900425433,14.166666666666668,5.833333333333332,-17.894892084341407,39.789784168682814,0.06697538754657484,1.8082850073086683,0.6928769631853808,2.088660118879534,-0.17732023775906836,0.5890414213083246,MLE,1.8082850073086683,0.6928769631853808,0.61
Gala,GA_O1,2024,DCA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2024,DCA,6,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2024,DCA,9,6,0.9772722272727273,0.024895932164040915,34.04394266572588,0.7917374197834341,21.73397813075432,-39.46795626150864,0.06586611884267879,7.3841127622795915,0.16228488133691438,33.0192925163219,-62.038585032643795,0.3370674062957403,MLE,7.3841127622795915,0.16228488133691438,0.33
Gala,GA_O1,2024,RA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Gala,GA_O1,2024,RA,6,6,0.9027772777777777,0.11757532652605052,18.055545555555554,1.9444544444444456,-20.973670866934214,45.94734173386843,0.06558642004941428,1.6533507303596096,0.14074779304304033,28.359825535417666,-52.71965107083533,0.39268447602563195,MLE,1.6533507303596096,0.14074779304304033,0.33
Gala,GA_O1,2024,RA,9,6,0.5805555555555556,0.3099133690183376,11.611111111111112,8.388888888888888,-14.635068326563939,33.27013665312788,0.06978849404373144,1.6387085509006096,1.1867966000379522,0.40929687750239907,3.181406244995202,0.5363173600005795,MLE,1.6387085509006096,1.1867966000379522,0.49
Honeycrisp,HC_O1,2022,CA,3,6,0.876851851851852,0.043662095698935956,48.7905197943942,6.8523116501102646,10.31200840422025,-16.6240168084405,0.5765857002992603,45.9754815718209,6.439398671634107,10.318299296695429,-16.636598593390858,0.57171032194998,MLE,45.9754815718209,6.439398671634107,0.58
Honeycrisp,HC_O1,2022,CA,6,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Honeycrisp,HC_O1,2022,CA,9,6,0.963635696969697,0.05749545149327401,19.272713939393938,0.7272860606060605,23.566161487950485,-43.13232297590097,0.0038042895829972384,3.4945196870185105,0.11881384485126094,40.4116312796261,-76.8232625592522,0.1554372027398614,MLE,3.4945196870185105,0.11881384485126094,0.14
Honeycrisp,HC_O1,2022,DCA,3,6,0.5905448717948718,0.22171055904514442,11.810897435897436,8.189102564102564,-3.082781554815881,10.165563109631762,0.4703125895039968,3.221343598352806,2.237424167915659,1.5541595131294166,0.8916809737411668,0.9399390156513213,MLE,3.221343598352806,2.237424167915659,0.92
Honeycrisp,HC_O1,2022,DCA,6,6,0.7603455133622589,0.2000322498002399,15.206910267245178,4.793089732754822,-82.2149988481078,168.4299976962156,0.42343964334705064,0.9129851262139874,0.18435539895803735,15.829799885611665,-27.65959977122333,0.15532626737696897,MLE,0.9129851262139874,0.18435539895803735,0.15
Honeycrisp,HC_O1,2022,DCA,9,6,0.5874384236453202,0.25071423610959387,11.748768472906404,8.251231527093596,-6.135160517082085,16.27032103416417,0.14411472190211572,2.526258206191557,1.8109964672304713,1.0587439972005708,1.8825120055988585,0.7811776371137696,MLE,2.526258206191557,1.8109964672304713,0.85
Honeycrisp,HC_O1,2022,RA,3,6,0.9702103367760683,0.0298292727735704,30.54440837702718,0.937845747912179,16.08942281451407,-28.17884562902814,0.42364977256226954,7.622999667349535,0.22198055606368333,24.498678482034276,-44.99735696406855,0.3573155897411697,MLE,7.622999667349535,0.22198055606368333,0.29
Honeycrisp,HC_O1,2022,RA,6,6,0.9193093475,0.10253903780782551,18.386186950000003,1.6138130499999992,2.106971436841363,-0.21394287368272558,0.03558268589002518,3.655295628683197,0.2981870829437088,14.179701998470886,-24.359403996941772,0.49192930307432003,MLE,3.655295628683197,0.2981870829437088,0.4
Honeycrisp,HC_O1,2022,RA,9,6,0.9197527530864198,0.09122410839135912,18.395055061728396,1.6049449382716041,-2.9396803555324524,9.879360711064905,0.23472214407687098,2.5955272714826916,0.19590868581100138,20.89916360805838,-37.79832721611676,0.6492365165533742,MLE,2.5955272714826916,0.19590868581100138,0.6
Honeycrisp,HC_O1,2023,CA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Honeycrisp,HC_O1,2023,CA,6,6,0.9972213888888888,0.0068037299261072635,58.694871463785304,0.16354464899337437,53.80399609630205,-103.6079921926041,0.01034471416939355,44.999994982617835,0.12486996500937571,54.016855164805165,-104.03371032961033,0.04304381037017466,MLE,44.999994982617835,0.12486996500937571,0.02
Honeycrisp,HC_O1,2023,CA,9,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Honeycrisp,HC_O1,2023,DCA,3,6,0.9814808148148148,0.02868824912968285,20.694433059394452,0.39047532294521303,37.09111105006017,-70.18222210012034,0.005286568474442964,7.081692347926446,0.12684622491496148,42.02231916906162,-80.04463833812324,0.1551614278790252,MLE,7.081692347926446,0.12684622491496148,0.11
Honeycrisp,HC_O1,2023,DCA,6,6,0.9907399074074074,0.022680052333035258,19.814798148148146,0.18520185185185278,51.22729014407776,-98.45458028815553,0.0023823421406005446,11.92346047061175,0.10942345524473229,52.11861482628254,-100.23722965256508,0.04308117030600152,MLE,11.92346047061175,0.10942345524473229,0.04
Honeycrisp,HC_O1,2023,DCA,9,6,0.9907399074074074,0.022680052333035258,19.814798148148146,0.18520185185185278,51.22729014407776,-98.45458028815553,0.0023823421406005446,11.92346047061175,0.10942345524473229,52.11861482628254,-100.23722965256508,0.04308117030600152,MLE,11.92346047061175,0.10942345524473229,0.04
Honeycrisp,HC_O1,2023,RA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Honeycrisp,HC_O1,2023,RA,6,6,0.9972213888888889,0.006803729926107263,58.69487146378295,0.16354464899336124,53.80399609630217,-103.60799219260434,0.010344714169398387,44.99999498260616,0.12486996500937163,54.016855164805264,-104.03371032961053,0.04304381037017587,MLE,44.99999498260616,0.12486996500937163,0.02
Honeycrisp,HC_O1,2023,RA,9,6,0.9953695370370369,0.011339822042372437,34.68099779272154,0.16133613680385994,52.90408399306933,-101.80816798613866,0.008016196825300224,25.52926663333524,0.11782895926982509,53.19863752217729,-102.39727504435459,0.04306050441154386,MLE,25.52926663333524,0.11782895926982509,0.05
Honeycrisp,HC_O1,2024,CA,3,6,0.9722218888888889,0.027216144451137566,34.474844403569854,0.9850077120512908,15.756651293120228,-27.513302586240457,0.42358202926716415,8.224444040325315,0.22361574691979402,24.79191248045142,-45.58382496090284,0.37586717485645893,MLE,8.224444040325315,0.22361574691979402,0.29
Honeycrisp,HC_O1,2024,CA,6,6,0.9333333333333335,0.027888667551135834,73.73333333333332,5.266666666666655,13.714946843547978,-23.429893687095955,0.901977133835237,88.17279607849859,6.297559627512457,13.762693354722643,-23.525386709445286,0.8498790926277023,MLE,88.17279607849859,6.297559627512457,0.88
Honeycrisp,HC_O1,2024,CA,9,6,0.9888882222222222,0.0172127429186979,35.686759410307516,0.4009991536609161,38.640599834411354,-73.28119966882271,0.005488446685803319,12.235487043409556,0.13345723545203478,43.29205336177728,-82.58410672355456,0.15528517591722446,MLE,12.235487043409556,0.13345723545203478,0.12
Honeycrisp,HC_O1,2024,DCA,3,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Honeycrisp,HC_O1,2024,DCA,6,6,0.999999,0.0,19.99998,0.001,41.38480626363635,-78.7696125272727,2.2736671102651247e-12,1468.5698197431084,0.1608889093908307,66.06292508434896,-128.12585016869792,0.008809802398322221,MLE,1468.5698197431084,0.1608889093908307,0.0
Honeycrisp,HC_O1,2024,DCA,9,6,0.9895826666666666,0.016136914211418062,38.18638566294163,0.4019879507247696,38.84797658175663,-73.69595316351327,0.005523620388312245,13.119497455377484,0.13433832717910837,43.45408336199395,-82.9081667239879,0.15530080915157485,MLE,13.119497455377484,0.13433832717910837,0.16
Honeycrisp,HC_O1,2024,RA,3,6,0.9972213888888889,0.006803729926107263,58.69487146378295,0.16354464899336124,53.80399609630217,-103.60799219260434,0.010344714169398387,44.99999498260616,0.12486996500937163,54.016855164805264,-104.03371032961053,0.04304381037017587,MLE,44.99999498260616,0.12486996500937163,0.02
Honeycrisp,HC_O1,2024,RA,6,6,0.8277777777777778,0.05235208439728778,42.229717217217186,8.786048548548537,9.805304590085314,-15.610609180170627,0.9160232843017269,51.296903847628855,10.672096090164354,9.86036696402931,-15.720733928058621,0.8565617878022472,MLE,51.296903847628855,10.672096090164354,0.86
Honeycrisp,HC_O1,2024,RA,9,6,0.5055555555555555,0.11287488977066931,10.11111111111111,9.88888888888889,5.182314697271735,-6.364629394543471,0.34786574169479434,11.762181921679103,11.458695234239524,5.215814612191764,-6.431629224383528,0.296347820023685,MLE,11.762181921679103,11.458695234239524,0.29
Honeycrisp,HC_O2,2022,CA,3,6,0.8280864196666667,0.0668763848169975,25.530124797444653,5.300141453898299,7.433475835181085,-10.86695167036217,0.3849156511130657,21.46359966964018,4.4189159164998895,7.490148970785924,-10.980297941571848,0.34220015774449086,MLE,21.46359966964018,4.4189159164998895,0.35
Honeycrisp,HC_O2,2022,CA,6,6,0.8910263249999999,0.143637291268789,17.8205265,2.179473500000002,-6.577787920501251,17.155575841002502,0.286213081309165,2.6562429838277564,0.29993888856516343,12.18288134744213,-20.36576269488426,0.6462038033323196,MLE,2.6562429838277564,0.29993888856516343,0.64
Honeycrisp,HC_O2,2022,CA,9,6,0.8950617281666666,0.022427039747650784,166.25093425064955,19.491488890575955,14.772127954207406,-25.54425590841481,0.9410214601783491,194.94277047462833,22.853598561160744,14.80874035966474,-25.61748071932948,0.8991428267371102,MLE,194.94277047462833,22.853598561160744,0.9
Honeycrisp,HC_O2,2022,DCA,3,6,0.7966782672665026,0.07452923328001555,22.435847929199884,5.725894208162458,7.44741685104475,-10.8948337020895,0.7752325644481806,24.27873922114476,6.177197355276987,7.456598260321513,-10.913196520643027,0.7626367680020111,MLE,24.27873922114476,6.177197355276987,0.78
Honeycrisp,HC_O2,2022,DCA,6,6,0.734340326007326,0.24552854006264246,14.68680652014652,5.31319347985348,-98.14910582967458,200.29821165934916,0.42343964334705064,0.7852214830250067,0.17881835916741204,15.711235832836103,-27.422471665672205,0.2935560883298669,MLE,0.7852214830250067,0.17881835916741204,0.23
Honeycrisp,HC_O2,2022,DCA,9,6,0.9055825894909688,0.09446556884406047,18.111651789819376,1.8883482101806237,-9.471840626216562,22.943681252433123,0.4234396456063515,2.2662598093862227,0.19773352560795596,19.79542442370988,-35.59084884741976,0.5124166135153729,MLE,2.2662598093862227,0.19773352560795596,0.52
Honeycrisp,HC_O2,2022,RA,3,6,0.7296296296296297,0.045737366797142555,68.07564055859115,25.225998785670814,10.260061968970945,-16.52012393794189,0.4908894502814857,74.12445587946463,27.44074570915787,10.270651883148787,-16.541303766297574,0.4918785018317843,MLE,74.12445587946463,27.44074570915787,0.49
Honeycrisp,HC_O2,2022,RA,6,6,0.7507712716049383,0.2609180303115282,15.015425432098766,4.984574567901234,-92.04007773075304,188.08015546150608,0.42343964334705064,0.7857353678518998,0.17656008415175511,16.058215736219154,-28.116431472438308,0.30881268619742397,MLE,0.7857353678518998,0.17656008415175511,0.26
Honeycrisp,HC_O2,2022,RA,9,6,0.7757328346408808,0.08621949527386434,17.378549700378226,5.024201510254083,7.043691629461989,-10.087383258923978,0.9764499759163751,23.367288599319426,6.774436256287129,7.171918632931934,-10.343837265863868,0.9056757927291139,MLE,23.367288599319426,6.774436256287129,0.9
Honeycrisp,HC_O2,2023,CA,3,6,0.9749996666666666,0.02527585585406667,36.22500494805089,0.928858982894959,17.251326537172464,-30.502653074344927,0.42371091166392094,9.203237268978453,0.22593114139086498,25.240078484611953,-46.480156969223906,0.33300314408513887,MLE,9.203237268978453,0.22593114139086498,0.26
Honeycrisp,HC_O2,2023,CA,6,6,0.9694442777777778,0.0245324199743176,46.745835500271816,1.4733727325372046,11.443810143397673,-18.887620286795347,0.9704946494319503,12.68965309660293,0.3877898089100288,17.734444080094843,-31.468888160189685,0.19525138640837425,MLE,12.68965309660293,0.3877898089100288,0.16
Honeycrisp,HC_O2,2023,CA,9,6,0.8935185185185186,0.04450227718777006,42.03211680295011,5.009008738175397,10.727078411359102,-17.454156822718204,0.7453964967636131,46.820410787453916,5.57390942688662,10.74469187338751,-17.48938374677502,0.7431281894715653,MLE,46.820410787453916,5.57390942688662,0.8
Honeycrisp,HC_O2,2023,DCA,3,6,0.9027777777777777,0.051967463705193596,28.43750000000006,3.06250000000001,9.809950846182147,-15.619901692364294,0.9907201916271551,29.014263705640612,3.1148136833937454,9.810524592710188,-15.621049185420375,0.988904572415295,MLE,29.014263705640612,3.1148136833937454,0.99
Honeycrisp,HC_O2,2023,DCA,6,6,0.9027776111111111,0.06273074442777604,19.23293320901378,2.07124289404938,-1.222641653530026,6.445283307060052,0.6449080250120633,3.77280110138189,0.362244725846514,11.472416705835016,-18.944833411670032,0.16487745113402463,MLE,3.77280110138189,0.362244725846514,0.12
Honeycrisp,HC_O2,2023,DCA,9,6,0.9351850185185183,0.048643902169477116,23.02078000548859,1.595503991401313,5.604097352272124,-7.208194704544248,0.8839186031254185,5.683209536266778,0.366622796604025,13.714137764346725,-23.42827552869345,0.2926761052148026,MLE,5.683209536266778,0.366622796604025,0.24
Honeycrisp,HC_O2,2023,RA,3,6,0.9555555555555556,0.022771001702132483,77.30899470899433,3.5957671957671744,15.098388956890489,-26.196777913780977,0.9478834646482678,92.67294624839003,4.310210903093621,15.148593338300742,-26.297186676601484,0.9738885890589274,MLE,92.67294624839003,4.310210903093621,0.99
Honeycrisp,HC_O2,2023,RA,6,6,0.9277777777777777,0.04172218523448576,34.785086682427135,2.707821118991337,11.033611312095175,-18.06722262419035,0.9495961542544618,32.17056987578808,2.4942594562140585,11.04539087779969,-18.09078175559938,0.9455136371590366,MLE,32.17056987578808,2.4942594562140585,0.93
Honeycrisp,HC_O2,2023,RA,9,6,0.9629627962962962,0.02868850733031548,40.766356718002775,1.5679441239367944,9.545449113019835,-15.09089822603967,0.5626108122197708,10.47845184135255,0.387975971500479,16.589869983336023,-29.179739966672045,0.09062158258929642,MLE,10.47845184135255,0.387975971500479,0.09
Honeycrisp,HC_O2,2024,CA,3,6,0.7972222222222222,0.09855436551955953,15.944444444444443,4.055555555555557,6.058074797477197,-8.116149594954393,0.8623958964723996,14.349264965326343,3.636142192152552,6.078192741024708,-8.156385482049416,0.9118934637192986,MLE,14.349264965326343,3.636142192152552,0.92
Honeycrisp,HC_O2,2024,CA,6,6,0.7722222222222221,0.01721325931647741,231.66666666666663,68.33333333333336,15.580847590733015,-27.16169518146603,0.4131032005405558,562.0801390892092,165.79804349674157,16.479097187015668,-28.958194374031336,0.16546255146127198,MLE,562.0801390892092,165.79804349674157,0.19
Honeycrisp,HC_O2,2024,CA,9,6,0.8833333333333334,0.014907119849998594,265.0,34.99999999999998,16.810559715197655,-29.62111943039531,0.959743187021094,488.39459568233644,64.50448900048794,17.27554943700852,-30.551098874017043,0.8587182175320492,MLE,488.39459568233644,64.50448900048794,0.87
Honeycrisp,HC_O2,2024,DCA,3,6,0.6875,0.09270248108869579,16.499999999999996,7.499999999999999,6.254454060434327,-8.508908120868654,0.9549594984958822,19.506785524725892,8.848544834142055,6.295428175923902,-8.590856351847805,0.9423222334370395,MLE,19.506785524725892,8.848544834142055,0.97
Honeycrisp,HC_O2,2024,DCA,6,6,0.3489583333333333,0.14033534984695292,6.979166666666666,13.020833333333336,3.9351489810963898,-3.8702979621927796,0.8431560698728862,4.934959188875429,9.158227896876364,4.155452190680627,-4.310904381361254,0.952369485646581,MLE,4.934959188875429,9.158227896876364,0.96
Honeycrisp,HC_O2,2024,DCA,9,6,0.7708333333333334,0.07306532465312576,24.73560298102981,7.35382791327913,7.831012875532608,-11.662025751065215,0.9303510523460329,30.6122850086776,9.101819065104095,7.8972859242353195,-11.794571848470639,0.8684828891441295,MLE,30.6122850086776,9.101819065104095,0.87
Honeycrisp,HC_O2,2024,RA,3,6,0.7694444444444444,0.08260795406057503,19.233153047891854,5.763002537815973,7.07756561439129,-10.15513122878258,0.9672640009620104,23.38304620130818,7.002913176478002,7.1339615951203825,-10.267923190240765,0.9281171447157985,MLE,23.38304620130818,7.002913176478002,0.96
Honeycrisp,HC_O2,2024,RA,6,6,0.6333333333333333,0.1955050439815358,12.666666666666666,7.333333333333334,-0.30726465002312864,4.614529300046257,0.4880224763509676,4.474219555661147,2.5979004848543945,2.324647476007751,-0.6492949520155022,0.839556815938906,MLE,4.474219555661147,2.5979004848543945,0.83
Honeycrisp,HC_O2,2024,RA,9,6,0.22777777777777777,0.07353507603455238,7.181500507356682,24.347038305428754,7.493450409174059,-10.986900818348118,0.26501252925532337,7.792179503227753,26.49710367036763,7.503950628727296,-11.007901257454591,0.24220752942741341,MLE,7.792179503227753,26.49710367036763,0.26
