cultivar,orchard_id,location,flag,month,normal_pr,stress_pr,difference,n_normal,n_stress
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,January,0.14055,0.366,0.22544999999999998,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,February,0.1406,0.3742,0.23359999999999997,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,March,0.1683,0.4667,0.2984,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,April,0.16745000000000002,0.463,0.29555,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,May,0.1713,0.4591,0.2878,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,June,0.40885000000000005,0.7715,0.3626499999999999,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,July,0.4067,0.7678,0.36110000000000003,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_dry,August,0.41309999999999997,0.759,0.34590000000000004,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,September,0.0265,0.02725,0.0007500000000000007,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,October,0.0262,0.027299999999999998,0.0010999999999999968,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,November,0.0292,0.02715,-0.0020499999999999997,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,December,0.0987,0.2741,0.1754,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,January,0.0946,0.27625,0.18164999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,February,0.0915,0.28195,0.19044999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,March,0.3362,0.23355,-0.10264999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,April,0.3346,0.23165000000000002,-0.10294999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,May,0.3421,0.2298,-0.11230000000000001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,June,0.7838,0.4027,-0.38110000000000005,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,July,0.784,0.3986,-0.3854,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_wet,August,0.7906,0.3973,-0.3933,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,September,0.02665,0.0277,0.0010499999999999989,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,October,0.0269,0.027,9.99999999999994e-05,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,November,0.0282,0.0271,-0.0011000000000000003,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,December,0.23155,0.1838,-0.047750000000000015,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,January,0.2303,0.1865,-0.043800000000000006,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,February,0.23285,0.1897,-0.043149999999999994,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,March,0.40145,0.0004,-0.40104999999999996,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,April,0.39880000000000004,0.0003,-0.3985,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,May,0.4006,0.0005,-0.4001,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,June,0.77765,0.0339,-0.7437499999999999,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,July,0.7759,0.0294,-0.7465,2,1
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_humid,August,0.7747999999999999,0.0356,-0.7392,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,September,0.0265,0.02725,0.0007500000000000007,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,October,0.0262,0.027299999999999998,0.0010999999999999968,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,November,0.0292,0.02715,-0.0020499999999999997,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,December,0.0987,0.2741,0.1754,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,January,0.0946,0.27625,0.18164999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,February,0.0915,0.28195,0.19044999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,March,0.3362,0.23355,-0.10264999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,April,0.3346,0.23165000000000002,-0.10294999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,May,0.3421,0.2298,-0.11230000000000001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,June,0.7838,0.4027,-0.38110000000000005,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,July,0.784,0.3986,-0.3854,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_heat,August,0.7906,0.3973,-0.3933,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,September,0.0268,0.0271,0.0002999999999999982,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,October,0.0276,0.0266,-0.0010000000000000009,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,November,0.0272,0.02815,0.0009500000000000029,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,December,0.3644,0.14125,-0.22315000000000002,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,January,0.366,0.14055,-0.22544999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,February,0.3742,0.1406,-0.23359999999999997,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,March,0.4667,0.1683,-0.2984,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,April,0.463,0.16745000000000002,-0.29555,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,May,0.4591,0.1713,-0.2878,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,June,0.7715,0.40885000000000005,-0.3626499999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,July,0.7678,0.4067,-0.36110000000000003,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cold,August,0.759,0.41309999999999997,-0.34590000000000004,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,September,0.0265,0.02725,0.0007500000000000007,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,October,0.0262,0.027299999999999998,0.0010999999999999968,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,November,0.0292,0.02715,-0.0020499999999999997,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,December,0.0987,0.2741,0.1754,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,January,0.0946,0.27625,0.18164999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,February,0.0915,0.28195,0.19044999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,March,0.3362,0.23355,-0.10264999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,April,0.3346,0.23165000000000002,-0.10294999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,May,0.3421,0.2298,-0.11230000000000001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,June,0.7838,0.4027,-0.38110000000000005,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,July,0.784,0.3986,-0.3854,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_dry,August,0.7906,0.3973,-0.3933,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,September,0.0271,0.0268,-0.0002999999999999982,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,October,0.0266,0.0276,0.0010000000000000009,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,November,0.02815,0.0272,-0.0009500000000000029,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,December,0.14125,0.3644,0.22315000000000002,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,January,0.14055,0.366,0.22544999999999998,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,February,0.1406,0.3742,0.23359999999999997,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,March,0.1683,0.4667,0.2984,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,April,0.16745000000000002,0.463,0.29555,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,May,0.1713,0.4591,0.2878,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,June,0.40885000000000005,0.7715,0.3626499999999999,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,July,0.4067,0.7678,0.36110000000000003,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_heat,August,0.41309999999999997,0.759,0.34590000000000004,2,1
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,September,0.0277,0.02665,-0.0010499999999999989,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,October,0.027,0.0269,-9.99999999999994e-05,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,November,0.0271,0.0282,0.0011000000000000003,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,December,0.1838,0.23155,0.047750000000000015,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,January,0.1865,0.2303,0.043800000000000006,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,February,0.1897,0.23285,0.043149999999999994,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,March,0.0004,0.40145,0.40104999999999996,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,April,0.0003,0.39880000000000004,0.3985,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,May,0.0005,0.4006,0.4001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,June,0.0339,0.77765,0.7437499999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,July,0.0294,0.7759,0.7465,1,2
Honeycrisp,HC_O2,Quincy (Grant County),post_harvest_dry,August,0.0356,0.7747999999999999,0.7392,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,September,0.0265,0.02725,0.0007500000000000007,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,October,0.0262,0.027299999999999998,0.0010999999999999968,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,November,0.0292,0.02715,-0.0020499999999999997,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,December,0.0987,0.2741,0.1754,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,January,0.0946,0.27625,0.18164999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,February,0.0915,0.28195,0.19044999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,March,0.3362,0.23355,-0.10264999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,April,0.3346,0.23165000000000002,-0.10294999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,May,0.3421,0.2298,-0.11230000000000001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,June,0.7838,0.4027,-0.38110000000000005,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,July,0.784,0.3986,-0.3854,1,2
Honeycrisp,HC_O2,Quincy (Grant County),spring_cold,August,0.7906,0.3973,-0.3933,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,September,0.0277,0.02665,-0.0010499999999999989,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,October,0.027,0.0269,-9.99999999999994e-05,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,November,0.0271,0.0282,0.0011000000000000003,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,December,0.1838,0.23155,0.047750000000000015,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,January,0.1865,0.2303,0.043800000000000006,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,February,0.1897,0.23285,0.043149999999999994,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,March,0.0004,0.40145,0.40104999999999996,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,April,0.0003,0.39880000000000004,0.3985,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,May,0.0005,0.4006,0.4001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,June,0.0339,0.77765,0.7437499999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,July,0.0294,0.7759,0.7465,1,2
Honeycrisp,HC_O2,Quincy (Grant County),frost,August,0.0356,0.7747999999999999,0.7392,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,September,0.0265,0.02725,0.0007500000000000007,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,October,0.0262,0.027299999999999998,0.0010999999999999968,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,November,0.0292,0.02715,-0.0020499999999999997,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,December,0.0987,0.2741,0.1754,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,January,0.0946,0.27625,0.18164999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,February,0.0915,0.28195,0.19044999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,March,0.3362,0.23355,-0.10264999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,April,0.3346,0.23165000000000002,-0.10294999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,May,0.3421,0.2298,-0.11230000000000001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,June,0.7838,0.4027,-0.38110000000000005,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,July,0.784,0.3986,-0.3854,1,2
Honeycrisp,HC_O2,Quincy (Grant County),pre_harvest_warmer_than_othello,August,0.7906,0.3973,-0.3933,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,September,0.0265,0.02725,0.0007500000000000007,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,October,0.0262,0.027299999999999998,0.0010999999999999968,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,November,0.0292,0.02715,-0.0020499999999999997,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,December,0.0987,0.2741,0.1754,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,January,0.0946,0.27625,0.18164999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,February,0.0915,0.28195,0.19044999999999998,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,March,0.3362,0.23355,-0.10264999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,April,0.3346,0.23165000000000002,-0.10294999999999999,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,May,0.3421,0.2298,-0.11230000000000001,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,June,0.7838,0.4027,-0.38110000000000005,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,July,0.784,0.3986,-0.3854,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_warmer_than_othello,August,0.7906,0.3973,-0.3933,1,2
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,September,0.02725,0.0265,-0.0007500000000000007,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,October,0.027299999999999998,0.0262,-0.0010999999999999968,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,November,0.02715,0.0292,0.0020499999999999997,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,December,0.2741,0.0987,-0.1754,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,January,0.27625,0.0946,-0.18164999999999998,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,February,0.28195,0.0915,-0.19044999999999998,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,March,0.23355,0.3362,0.10264999999999999,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,April,0.23165000000000002,0.3346,0.10294999999999999,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,May,0.2298,0.3421,0.11230000000000001,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,June,0.4027,0.7838,0.38110000000000005,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,July,0.3986,0.784,0.3854,2,1
Honeycrisp,HC_O2,Quincy (Grant County),harvest_cooler_than_othello,August,0.3973,0.7906,0.3933,2,1
